Indicador;Características del sustentador principal;periodo;Total
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con dos hijos;2021;900,4
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con dos hijos;2020;862,1
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con dos hijos;2019;999,8
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con dos hijos;2018;1.067,4
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con dos hijos;2017;1.118,4
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con dos hijos;2016;1.205,0
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con tres o más hijos;2023;1.046,8
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con tres o más hijos;2022;1.207,5
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con tres o más hijos;2021;1.074,8
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con tres o más hijos;2020;1.002,3
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con tres o más hijos;2019;1.190,0
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con tres o más hijos;2018;1.255,2
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con tres o más hijos;2017;1.273,0
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Pareja con tres o más hijos;2016;1.333,3
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Un adulto con hijos;2023;534,7
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Un adulto con hijos;2022;567,4
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Un adulto con hijos;2021;518,4
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Un adulto con hijos;2020;528,3
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Un adulto con hijos;2019;600,7
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Un adulto con hijos;2018;594,3
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Un adulto con hijos;2017;625,3
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Un adulto con hijos;2016;706,6
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Otro tipo de hogares;2023;645,3
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Otro tipo de hogares;2022;666,5
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Otro tipo de hogares;2021;679,8
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Otro tipo de hogares;2020;691,8
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Otro tipo de hogares;2019;749,5
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Otro tipo de hogares;2018;841,9
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Otro tipo de hogares;2017;882,2
GASTO MEDIO POR HOGAR (Euros);Tipo de hogar: Otro tipo de hogares;2016;879,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Hombres;2023;346,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Hombres;2022;361,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Hombres;2021;341,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Hombres;2020;332,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Hombres;2019;393,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Hombres;2018;417,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Hombres;2017;439,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Hombres;2016;465,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Mujeres;2023;349,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Mujeres;2022;345,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Mujeres;2021;336,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Mujeres;2020;328,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Mujeres;2019;399,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Mujeres;2018;383,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Mujeres;2017;403,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Mujeres;2016;433,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 16 a 29 años;2023;489,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 16 a 29 años;2022;443,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 16 a 29 años;2021;428,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 16 a 29 años;2020;460,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 16 a 29 años;2019;557,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 16 a 29 años;2018;539,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 16 a 29 años;2017;526,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 16 a 29 años;2016;626,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 30 a 44 años;2023;445,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 30 a 44 años;2022;444,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 30 a 44 años;2021;399,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 30 a 44 años;2020;391,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 30 a 44 años;2019;486,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 30 a 44 años;2018;488,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 30 a 44 años;2017;498,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 30 a 44 años;2016;529,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 45 a 64 años;2023;349,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 45 a 64 años;2022;369,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 45 a 64 años;2021;361,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 45 a 64 años;2020;348,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 45 a 64 años;2019;411,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 45 a 64 años;2018;433,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 45 a 64 años;2017;464,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 45 a 64 años;2016;485,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 65 años en adelante;2023;235,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 65 años en adelante;2022;236,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 65 años en adelante;2021;228,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 65 años en adelante;2020;219,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 65 años en adelante;2019;251,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 65 años en adelante;2018;257,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 65 años en adelante;2017;280,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Grupo de edad: de 65 años en adelante;2016;298,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2023;232,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2022;231,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2021;225,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2020;219,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2019;265,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2018;284,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2017;301,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Primera etapa de ed. secundaria e inferior;2016;317,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Segunda etapa de educación secundaria;2023;326,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Segunda etapa de educación secundaria;2022;337,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Segunda etapa de educación secundaria;2021;331,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Segunda etapa de educación secundaria;2020;324,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Segunda etapa de educación secundaria;2019;402,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Segunda etapa de educación secundaria;2018;411,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Segunda etapa de educación secundaria;2017;439,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios:  Segunda etapa de educación secundaria;2016;492,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios: Educación superior o equivalente;2023;472,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios: Educación superior o equivalente;2022;492,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios: Educación superior o equivalente;2021;464,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios: Educación superior o equivalente;2020;462,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios: Educación superior o equivalente;2019;557,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios: Educación superior o equivalente;2018;571,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios: Educación superior o equivalente;2017;608,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Nivel de estudios: Educación superior o equivalente;2016;643,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Ocupado;2023;401,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Ocupado;2022;410,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Ocupado;2021;394,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Ocupado;2020;387,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Ocupado;2019;469,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Ocupado;2018;483,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Ocupado;2017;508,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Ocupado;2016;543,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Parado;2023;238,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Parado;2022;232,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Parado;2021;228,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Parado;2020;238,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Parado;2019;263,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Parado;2018;279,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Parado;2017;268,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Parado;2016;287,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Jubilado o retirado;2023;245,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Jubilado o retirado;2022;260,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Jubilado o retirado;2021;250,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Jubilado o retirado;2020;236,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Jubilado o retirado;2019;272,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Jubilado o retirado;2018;288,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Jubilado o retirado;2017;310,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Jubilado o retirado;2016;330,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Otros inactivos;2023;200,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Otros inactivos;2022;209,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Otros inactivos;2021;162,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Otros inactivos;2020;184,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Otros inactivos;2019;213,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Otros inactivos;2018;223,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Otros inactivos;2017;239,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Situación laboral: Otros inactivos;2016;279,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Soltero;2023;425,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Soltero;2022;424,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Soltero;2021;386,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Soltero;2020;391,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Soltero;2019;494,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Soltero;2018;482,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Soltero;2017;493,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Soltero;2016;518,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Casado;2023;335,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Casado;2022;348,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Casado;2021;340,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Casado;2020;324,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Casado;2019;382,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Casado;2018;406,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Casado;2017;430,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Casado;2016;462,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Viudo;2023;221,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Viudo;2022;212,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Viudo;2021;207,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Viudo;2020;225,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Viudo;2019;270,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Viudo;2018;237,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Viudo;2017;262,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Viudo;2016;262,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Separado;2023;346,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Separado;2022;322,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Separado;2021;347,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Separado;2020;296,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Separado;2019;345,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Separado;2018;375,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Separado;2017;411,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Separado;2016;442,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Divorciado;2023;347,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Divorciado;2022;392,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Divorciado;2021;342,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Divorciado;2020;357,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Divorciado;2019;419,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Divorciado;2018;455,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Divorciado;2017;462,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Estado civil: Divorciado;2016;492,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Persona sola;2023;362,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Persona sola;2022;351,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Persona sola;2021;325,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Persona sola;2020;325,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Persona sola;2019;397,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Persona sola;2018;384,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Persona sola;2017;399,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Persona sola;2016;405,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja sin hijos;2023;352,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja sin hijos;2022;353,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja sin hijos;2021;325,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja sin hijos;2020;311,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja sin hijos;2019;388,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja sin hijos;2018;383,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja sin hijos;2017;410,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja sin hijos;2016;443,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con un hijo;2023;350,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con un hijo;2022;341,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con un hijo;2021;343,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con un hijo;2020;330,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con un hijo;2019;410,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con un hijo;2018;416,1
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con un hijo;2017;438,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con un hijo;2016;471,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con dos hijos;2023;385,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con dos hijos;2022;398,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con dos hijos;2021;388,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con dos hijos;2020;373,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con dos hijos;2019;434,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con dos hijos;2018;464,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con dos hijos;2017;486,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con dos hijos;2016;524,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con tres o más hijos;2023;368,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con tres o más hijos;2022;433,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con tres o más hijos;2021;381,0
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con tres o más hijos;2020;354,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con tres o más hijos;2019;421,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con tres o más hijos;2018;456,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con tres o más hijos;2017;463,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Pareja con tres o más hijos;2016;478,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Un adulto con hijos;2023;321,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Un adulto con hijos;2022;345,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Un adulto con hijos;2021;314,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Un adulto con hijos;2020;318,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Un adulto con hijos;2019;363,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Un adulto con hijos;2018;362,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Un adulto con hijos;2017;381,2
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Un adulto con hijos;2016;431,8
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Otro tipo de hogares;2023;264,7
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Otro tipo de hogares;2022;282,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Otro tipo de hogares;2021;286,3
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Otro tipo de hogares;2020;294,4
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Otro tipo de hogares;2019;321,6
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Otro tipo de hogares;2018;363,9
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Otro tipo de hogares;2017;390,5
GASTO MEDIO POR UNIDAD DE CONSUMO (Euros);Tipo de hogar: Otro tipo de hogares;2016;390,8
GASTO MEDIO POR PERSONA (Euros);Hombres;2023;229,0
GASTO MEDIO POR PERSONA (Euros);Hombres;2022;239,8
GASTO MEDIO POR PERSONA (Euros);Hombres;2021;226,1
GASTO MEDIO POR PERSONA (Euros);Hombres;2020;219,3
GASTO MEDIO POR PERSONA (Euros);Hombres;2019;259,2
GASTO MEDIO POR PERSONA (Euros);Hombres;2018;274,7
GASTO MEDIO POR PERSONA (Euros);Hombres;2017;288,7
GASTO MEDIO POR PERSONA (Euros);Hombres;2016;305,9
GASTO MEDIO POR PERSONA (Euros);Mujeres;2023;250,6
GASTO MEDIO POR PERSONA (Euros);Mujeres;2022;245,4
GASTO MEDIO POR PERSONA (Euros);Mujeres;2021;239,1
GASTO MEDIO POR PERSONA (Euros);Mujeres;2020;233,9
GASTO MEDIO POR PERSONA (Euros);Mujeres;2019;285,8
GASTO MEDIO POR PERSONA (Euros);Mujeres;2018;274,6
GASTO MEDIO POR PERSONA (Euros);Mujeres;2017;288,3
GASTO MEDIO POR PERSONA (Euros);Mujeres;2016;308,4
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 16 a 29 años;2023;356,4
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 16 a 29 años;2022;322,9
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 16 a 29 años;2021;307,6
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 16 a 29 años;2020;329,4
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 16 a 29 años;2019;405,6
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 16 a 29 años;2018;389,0
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 16 a 29 años;2017;372,5
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 16 a 29 años;2016;442,4
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 30 a 44 años;2023;281,8
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 30 a 44 años;2022;281,5
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 30 a 44 años;2021;252,1
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 30 a 44 años;2020;245,6
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 30 a 44 años;2019;302,3
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 30 a 44 años;2018;303,3
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 30 a 44 años;2017;309,3
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 30 a 44 años;2016;330,6
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 45 a 64 años;2023;230,1
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 45 a 64 años;2022;243,3
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 45 a 64 años;2021;239,1
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 45 a 64 años;2020;230,4
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 45 a 64 años;2019;271,8
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 45 a 64 años;2018;287,2
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 45 a 64 años;2017;307,0
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 45 a 64 años;2016;321,1
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 65 años en adelante;2023;180,2
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 65 años en adelante;2022;181,1
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 65 años en adelante;2021;174,6
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 65 años en adelante;2020;167,9
GASTO MEDIO POR PERSONA (Euros);Grupo de edad: de 65 años en adelante;2019;192,5
